USING using
IDENTIFIER System
SEMICOLON ;
PUBLIC public
STRUCT struct
IDENTIFIER Ponto
LBRACE {
PUBLIC public
INT int
IDENTIFIER x
SEMICOLON ;
PUBLIC public
INT int
IDENTIFIER y
SEMICOLON ;
RBRACE }
PUBLIC public
STRUCT struct
IDENTIFIER Triangulo
LBRACE {
PUBLIC public
IDENTIFIER Ponto
IDENTIFIER a
COMMA ,
IDENTIFIER b
COMMA ,
IDENTIFIER c
SEMICOLON ;
PUBLIC public
INT int
IDENTIFIER cor
SEMICOLON ;
RBRACE }
PUBLIC public
CLASS class
IDENTIFIER Programa
LBRACE {
PUBLIC public
STATIC static
DOUBLE double
IDENTIFIER Func
LPAREN (
IDENTIFIER Ponto
LBRACKET [
RBRACKET ]
IDENTIFIER v
COMMA ,
INT int
IDENTIFIER n
COMMA ,
IDENTIFIER Triangulo
IDENTIFIER T
RPAREN )
LBRACE {
IF if
LPAREN (
IDENTIFIER n
LE <=
INTEGER_LITERAL 0
RPAREN )
LBRACE {
RETURN return
REAL_LITERAL 1.0
SEMICOLON ;
RBRACE }
ELSE else
IF if
LPAREN (
IDENTIFIER n
EQ ==
INTEGER_LITERAL 1
RPAREN )
LBRACE {
RETURN return
REAL_LITERAL 1.01
PLUS +
IDENTIFIER v
LBRACKET [
INTEGER_LITERAL 0
RBRACKET ]
DOT .
IDENTIFIER x
DIV /
REAL_LITERAL 1.0e2
PLUS +
IDENTIFIER v
LBRACKET [
INTEGER_LITERAL 0
RBRACKET ]
DOT .
IDENTIFIER y
DIV /
REAL_LITERAL 0.1e-2
MINUS -
IDENTIFIER T
DOT .
IDENTIFIER a
DOT .
IDENTIFIER x
MULT *
IDENTIFIER T
DOT .
IDENTIFIER a
DOT .
IDENTIFIER x
PLUS +
IDENTIFIER T
DOT .
IDENTIFIER b
DOT .
IDENTIFIER y
MULT *
IDENTIFIER T
DOT .
IDENTIFIER c
DOT .
IDENTIFIER x
SEMICOLON ;
RBRACE }
DOUBLE double
IDENTIFIER res
ASSIGN =
REAL_LITERAL 0.25e-13
SEMICOLON ;
FOR for
LPAREN (
INT int
IDENTIFIER i
ASSIGN =
IDENTIFIER n
MINUS -
INTEGER_LITERAL 1
SEMICOLON ;
IDENTIFIER i
GE >=
INTEGER_LITERAL 0
LOGICAL_AND &&
IDENTIFIER v
LBRACKET [
IDENTIFIER i
RBRACKET ]
DOT .
IDENTIFIER x
GT >
INTEGER_LITERAL 0
SEMICOLON ;
DECREMENT --
IDENTIFIER i
RPAREN )
LBRACE {
DOUBLE double
IDENTIFIER temp
ASSIGN =
IDENTIFIER v
LBRACKET [
IDENTIFIER i
RBRACKET ]
DOT .
IDENTIFIER y
MULT *
IDENTIFIER v
LBRACKET [
IDENTIFIER i
RBRACKET ]
DOT .
IDENTIFIER x
MOD %
INTEGER_LITERAL 123
SEMICOLON ;
IF if
LPAREN (
IDENTIFIER temp
LT <
REAL_LITERAL 0.0
RPAREN )
LBRACE {
IDENTIFIER res
MINUS_ASSIGN -=
IDENTIFIER res
MULT *
REAL_LITERAL 2.0e-2
PLUS +
IDENTIFIER Func
LPAREN (
IDENTIFIER v
COMMA ,
IDENTIFIER n
MINUS -
INTEGER_LITERAL 1
COMMA ,
IDENTIFIER T
